record_number,epoch_number,label
H3,880,4
H3,881,4
H3,882,4
H3,883,4
H3,884,4
H3,885,0
H3,886,4
H3,887,4
H3,888,4
H3,889,4
H3,890,4
H3,891,4
H3,892,4
H3,893,4
H3,894,4
H3,895,4
H3,896,4
H3,897,4
H3,898,4
H3,899,4
H3,900,4
H3,901,4
H3,902,4
H3,903,4
H3,904,4
H3,905,4
H3,906,4
H3,907,4
H3,908,4
H3,909,4
H3,910,4
H3,911,4
H3,912,4
H3,913,4
H3,914,4
H3,915,4
H3,916,4
H3,917,0
H3,918,0
H3,919,4
H3,920,4
H3,921,4
H3,922,4
H3,923,0
H3,924,4
H3,925,4
H3,926,4
H3,927,4
H3,928,0
H3,929,4
H3,930,4
H3,931,4
H3,932,4
H3,933,4
H3,934,4
H3,935,4
H3,936,4
H3,937,4
H3,938,4
H3,939,4
H3,940,4
H3,941,0
H3,942,4
H3,943,4
H3,944,4
H3,945,4
H3,946,4
H3,947,4
H3,948,0
H3,949,4
H3,950,4
H3,951,4
H3,952,4
H3,953,4
H3,954,4
H3,955,0
H3,956,4
H3,957,4
H3,958,4
H3,959,4
H3,960,4
H3,961,0
H3,962,4
H3,963,4
H3,964,4
H3,965,4
H3,966,0
H3,967,4
H3,968,4
H3,969,4
H3,970,4
H3,971,4
H3,972,0
H3,973,4
H3,974,0
H3,975,4
H3,976,4
H3,977,4
H3,978,4
H3,979,4
H3,980,4
H3,981,4
H3,982,4
H3,983,4
H3,984,4
H3,985,0
H3,986,0
H3,987,4
H3,988,4
H3,989,0
H3,990,4
H3,991,4
H3,992,4
H3,993,4
H3,994,4
H3,995,0
H3,996,0
H3,997,4
H3,998,0
H3,999,0
H3,1000,0
H3,1001,0
H3,1002,0
H3,1003,0
H3,1004,0
H3,1005,0
H3,1006,0
H3,1007,0
H3,1008,0
H3,1009,0
H3,1010,0
H3,1011,0
H3,1012,0
H3,1013,0
H3,1014,0
H3,1015,0
H3,1016,0
H3,1017,0
H3,1018,0
H3,1019,0
H3,1020,0
H3,1021,0
H3,1022,0
H3,1023,0
H3,1024,0
H3,1025,0
H3,1026,0
H3,1027,0
H3,1028,0
H3,1029,0
H3,1030,0
H3,1031,0
H3,1032,0
H3,1033,0
H3,1034,0
H3,1035,0
H3,1036,0
H3,1037,0
H3,1038,0
H3,1039,0
H3,1040,0
H3,1041,0
H3,1042,0
H3,1043,0
H3,1044,0
H3,1045,0
H3,1046,0
H3,1047,0
H3,1048,0
H3,1049,0
H3,1050,0
H3,1051,0
H3,1052,0
H3,1053,0
H3,1054,0
H3,1055,0
H3,1056,0
H3,1057,0
H3,1058,0
H3,1059,0
H3,1060,0
H3,1061,0
H3,1062,0
H3,1063,0
H3,1064,0
H3,1065,0
H4,0,0
H4,1,0
H4,2,0
H4,3,0
H4,4,0
H4,5,0
H4,6,0
H4,7,0
H4,8,0
H4,9,0
H4,10,0
H4,11,0
H4,12,0
H4,13,0
H4,14,0
H4,15,0
H4,16,0
H4,17,0
H4,18,0
H4,19,0
H4,20,0
H4,21,0
H4,22,0
H4,23,0
H4,24,0
H4,25,0
H4,26,0
H4,27,0
H4,28,0
H4,29,0
H4,30,0
H4,31,0
H4,32,0
H4,33,0
H4,34,0
H4,35,0
H4,36,0
H4,37,0
H4,38,0
H4,39,0
H4,40,0
H4,41,0
H4,42,0
H4,43,0
H4,44,0
H4,45,0
H4,46,0
H4,47,0
H4,48,0
H4,49,0
H4,50,0
H4,51,0
H4,52,0
H4,53,0
H4,54,0
H4,55,0
H4,56,0
H4,57,0
H4,58,0
H4,59,0
H4,60,0
H4,61,0
H4,62,0
H4,63,0
H4,64,0
H4,65,0
H4,66,0
H4,67,0
H4,68,0
H4,69,1
H4,70,0
H4,71,0
H4,72,1
H4,73,0
H4,74,1
H4,75,0
H4,76,1
H4,77,0
H4,78,0
H4,79,0
H4,80,0
H4,81,1
H4,82,1
H4,83,1
H4,84,1
H4,85,1
H4,86,1
H4,87,1
H4,88,1
H4,89,1
H4,90,1
H4,91,1
H4,92,1
H4,93,4
H4,94,1
H4,95,3
H4,96,3
H4,97,3
H4,98,3
H4,99,3
H4,100,3
H4,101,3
H4,102,3
H4,103,3
H4,104,3
H4,105,3
H4,106,3
H4,107,3
H4,108,3
H4,109,3
H4,110,3
H4,111,3
H4,112,3
H4,113,3
H4,114,3
H4,115,3
H4,116,3
H4,117,3
H4,118,3
H4,119,3
H4,120,3
H4,121,3
H4,122,3
H4,123,3
H4,124,3
H4,125,3
H4,126,3
H4,127,3
H4,128,3
H4,129,3
H4,130,3
H4,131,3
H4,132,3
H4,133,3
H4,134,4
H4,135,3
H4,136,4
H4,137,4
H4,138,4
H4,139,4
H4,140,4
H4,141,3
H4,142,3
H4,143,3
H4,144,3
H4,145,3
H4,146,3
H4,147,3
H4,148,3
H4,149,3
H4,150,3
H4,151,3
H4,152,3
H4,153,3
H4,154,3
H4,155,3
H4,156,3
H4,157,3
H4,158,3
H4,159,3
H4,160,3
H4,161,3
H4,162,3
H4,163,3
H4,164,3
H4,165,3
H4,166,3
H4,167,3
H4,168,3
H4,169,3
H4,170,3
H4,171,3
H4,172,3
H4,173,3
H4,174,3
H4,175,3
H4,176,3
H4,177,3
H4,178,3
H4,179,3
H4,180,3
H4,181,3
H4,182,4
H4,183,4
H4,184,4
H4,185,3
H4,186,4
H4,187,4
H4,188,4
H4,189,1
H4,190,4
H4,191,0
H4,192,0
H4,193,0
H4,194,0
H4,195,0
H4,196,0
H4,197,0
H4,198,0
H4,199,0
H4,200,0
H4,201,0
H4,202,0
H4,203,0
H4,204,0
H4,205,0
H4,206,0
H4,207,0
H4,208,0
H4,209,0
H4,210,0
H4,211,0
H4,212,0
H4,213,0
H4,214,0
H4,215,0
H4,216,0
H4,217,0
H4,218,0
H4,219,0
H4,220,0
H4,221,4
H4,222,0
H4,223,0
H4,224,0
H4,225,0
H4,226,0
H4,227,0
H4,228,0
H4,229,0
H4,230,0
H4,231,0
H4,232,0
H4,233,0
H4,234,0
H4,235,0
H4,236,0
H4,237,0
H4,238,0
H4,239,0
H4,240,0
H4,241,0
H4,242,0
H4,243,0
H4,244,0
H4,245,1
H4,246,0
H4,247,1
H4,248,1
H4,249,0
H4,250,0
H4,251,0
H4,252,0
H4,253,0
H4,254,0
H4,255,0
H4,256,1
H4,257,1
H4,258,1
H4,259,0
H4,260,1
H4,261,1
H4,262,0
H4,263,1
H4,264,1
H4,265,1
H4,266,1
H4,267,0
H4,268,0
H4,269,0
H4,270,0
H4,271,0
H4,272,0
H4,273,1
H4,274,1
H4,275,0
H4,276,4
H4,277,3
H4,278,1
H4,279,4
H4,280,4
H4,281,4
H4,282,1
H4,283,4
H4,284,4
H4,285,4
H4,286,1
H4,287,0
H4,288,4
H4,289,0
H4,290,4
H4,291,4
H4,292,1
H4,293,4
H4,294,4
H4,295,3
H4,296,4
H4,297,3
H4,298,3
H4,299,3
H4,300,3
H4,301,3
H4,302,3
H4,303,3
H4,304,3
H4,305,3
H4,306,3
H4,307,3
H4,308,3
H4,309,3
H4,310,3
H4,311,3
H4,312,0
H4,313,0
H4,314,0
H4,315,0
H4,316,0
H4,317,0
H4,318,0
H4,319,0
H4,320,0
H4,321,1
H4,322,1
H4,323,0
H4,324,0
H4,325,1
H4,326,1
H4,327,1
H4,328,1
H4,329,4
H4,330,4
H4,331,1
H4,332,4
H4,333,4
H4,334,4
H4,335,4
H4,336,4
H4,337,4
H4,338,4
H4,339,4
H4,340,2
H4,341,4
H4,342,4
H4,343,4
H4,344,4
H4,345,4
H4,346,4
H4,347,4
H4,348,4
H4,349,4
H4,350,4
H4,351,4
H4,352,4
H4,353,3
H4,354,3
H4,355,3
H4,356,4
H4,357,4
H4,358,3
H4,359,4
H4,360,3
H4,361,3
H4,362,3
H4,363,4
H4,364,3
H4,365,3
H4,366,4
H4,367,4
H4,368,3
H4,369,3
H4,370,3
H4,371,3
H4,372,3
H4,373,3
H4,374,3
H4,375,4
H4,376,3
H4,377,4
H4,378,3
H4,379,3
H4,380,3
H4,381,3
H4,382,3
H4,383,3
H4,384,3
H4,385,3
H4,386,3
H4,387,3
H4,388,3
H4,389,3
H4,390,0
H4,391,4
H4,392,2
H4,393,4
H4,394,4
H4,395,4
H4,396,4
H4,397,4
H4,398,4
H4,399,4
H4,400,4
H4,401,3
H4,402,3
H4,403,3
H4,404,3
H4,405,3
H4,406,3
H4,407,3
H4,408,3
H4,409,3
H4,410,3
H4,411,3
H4,412,3
H4,413,3
H4,414,3
H4,415,3
H4,416,3
H4,417,3
H4,418,3
H4,419,3
H4,420,3
H4,421,3
H4,422,3
H4,423,3
H4,424,3
H4,425,3
H4,426,3
H4,427,3
H4,428,3
H4,429,3
H4,430,3
H4,431,3
H4,432,3
H4,433,4
H4,434,3
H4,435,3
H4,436,3
H4,437,3
H4,438,3
H4,439,3
H4,440,3
H4,441,3
H4,442,3
H4,443,3
H4,444,3
H4,445,4
H4,446,4
H4,447,1
H4,448,1
H4,449,4
H4,450,4
H4,451,1
H4,452,1
H4,453,1
H4,454,1
H4,455,4
H4,456,1
H4,457,1
H4,458,1
H4,459,0
H4,460,0
H4,461,0
H4,462,0
H4,463,0
H4,464,0
H4,465,0
H4,466,0
H4,467,0
H4,468,0
H4,469,0
H4,470,0
H4,471,0
H4,472,4
H4,473,0
H4,474,0
H4,475,0
H4,476,0
H4,477,0
H4,478,4
H4,479,0
H4,480,0
H4,481,0
H4,482,0
H4,483,0
H4,484,0
H4,485,0
H4,486,0
H4,487,0
H4,488,0
H4,489,0
H4,490,0
H4,491,0
H4,492,0
H4,493,0
H4,494,0
H4,495,0
H4,496,0
H4,497,0
H4,498,0
H4,499,0
H4,500,0
H4,501,0
H4,502,0
H4,503,0
H4,504,0
H4,505,0
H4,506,0
H4,507,0
H4,508,0
H4,509,0
H4,510,0
H4,511,0
H4,512,0
H4,513,0
H4,514,0
H4,515,0
H4,516,0
H4,517,0
H4,518,0
H4,519,0
H4,520,0
H4,521,0
H4,522,0
H4,523,4
H4,524,0
H4,525,0
H4,526,0
H4,527,0
H4,528,1
H4,529,1
H4,530,0
H4,531,0
H4,532,0
H4,533,0
H4,534,1
H4,535,1
H4,536,1
H4,537,0
H4,538,0
H4,539,0
H4,540,1
H4,541,4
H4,542,0
H4,543,0
H4,544,0
H4,545,0
H4,546,1
H4,547,0
H4,548,0
H4,549,1
H4,550,0
H4,551,0
H4,552,0
H4,553,1
H4,554,1
H4,555,0
H4,556,1
H4,557,0
H4,558,1
H4,559,0
H4,560,1
H4,561,1
H4,562,0
H4,563,1
H4,564,1
H4,565,4
H4,566,4
H4,567,1
H4,568,4
H4,569,1
H4,570,1
H4,571,4
H4,572,0
H4,573,4
H4,574,4
H4,575,1
H4,576,1
H4,577,4
H4,578,4
H4,579,4
H4,580,4
H4,581,4
H4,582,4
H4,583,4
H4,584,1
H4,585,4
H4,586,4
H4,587,4
H4,588,4
H4,589,4
H4,590,4
H4,591,4
H4,592,4
H4,593,1
H4,594,4
H4,595,4
H4,596,4
H4,597,4
H4,598,4
H4,599,4
H4,600,3
H4,601,3
H4,602,4
H4,603,4
H4,604,3
H4,605,0
H4,606,0
H4,607,0
H4,608,0
H4,609,0
H4,610,0
H4,611,0
H4,612,0
H4,613,0
H4,614,0
H4,615,0
H4,616,0
H4,617,0
H4,618,0
H4,619,1
H4,620,0
H4,621,1
H4,622,1
H4,623,0
H4,624,1
H4,625,1
H4,626,0
H4,627,0
H4,628,4
H4,629,1
H4,630,0
H4,631,0
H4,632,0
H4,633,1
H4,634,4
H4,635,1
H4,636,4
H4,637,1
H4,638,4
H4,639,4
H4,640,4
H4,641,1
H4,642,4
H4,643,1
H4,644,4
H4,645,1
H4,646,4
H4,647,1
H4,648,4
H4,649,4
H4,650,4
H4,651,4
H4,652,4
H4,653,1
H4,654,4
H4,655,4
H4,656,4
H4,657,4
H4,658,4
H4,659,4
H4,660,4
H4,661,4
H4,662,4
H4,663,4
H4,664,4
H4,665,4
H4,666,0
H4,667,1
H4,668,4
H4,669,4
H4,670,4
H4,671,4
H4,672,4
H4,673,4
H4,674,4
H4,675,4
H4,676,0
H4,677,0
H4,678,1
H4,679,4
H4,680,4
H4,681,4
H4,682,4
H4,683,4
H4,684,4
H4,685,4
H4,686,4
H4,687,4
H4,688,4
H4,689,4
H4,690,4
H4,691,4
H4,692,4
H4,693,4
H4,694,4
H4,695,4
H4,696,3
H4,697,3
H4,698,3
H4,699,4
H4,700,3
H4,701,3
H4,702,4
H4,703,1
H4,704,0
H4,705,1
H4,706,1
H4,707,1
H4,708,1
H4,709,0
H4,710,0
H4,711,0
H4,712,1
H4,713,4
H4,714,4
H4,715,4
H4,716,1
H4,717,4
H4,718,4
H4,719,4
H4,720,4
H4,721,4
H4,722,4
H4,723,4
H4,724,4
H4,725,1
H4,726,4
H4,727,1
H4,728,1
H4,729,1
H4,730,4
H4,731,4
H4,732,0
H4,733,0
H4,734,0
H4,735,1
H4,736,0
H4,737,0
H4,738,0
H4,739,4
H4,740,0
H4,741,0
H4,742,0
H4,743,0
H4,744,0
H4,745,0
H4,746,0
H4,747,0
H4,748,0
H4,749,0
H4,750,0
H4,751,0
H4,752,0
H4,753,0
H4,754,0
H4,755,0
H4,756,4
H4,757,0
H4,758,0
H4,759,0
H4,760,0
H4,761,0
H4,762,0
H4,763,1
H4,764,0
H4,765,0
H4,766,0
H4,767,0
H4,768,0
H4,769,4
H4,770,0
H4,771,0
H4,772,0
H4,773,0
H4,774,0
H4,775,0
H4,776,0
H4,777,1
H4,778,0
H4,779,0
H4,780,1
H4,781,0
H4,782,4
H4,783,1
H4,784,0
H4,785,0
H4,786,0
H4,787,0
H4,788,0
H4,789,0
H4,790,0
H4,791,0
H4,792,0
H4,793,0
H4,794,1
H4,795,1
H4,796,0
H4,797,0
H4,798,0
H4,799,0
H4,800,0
H4,801,1
H4,802,0
H4,803,0
H4,804,0
H4,805,0
H4,806,4
H4,807,0
H4,808,0
H4,809,0
H4,810,0
H4,811,4
H4,812,0
H4,813,4
H4,814,0
H4,815,0
H4,816,0
H4,817,0
H4,818,1
H4,819,0
H4,820,1
H4,821,0
H4,822,1
H4,823,0
H4,824,1
H4,825,0
H4,826,1
H4,827,1
H4,828,1
H4,829,1
H4,830,1
H4,831,1
H4,832,1
H4,833,1
H4,834,0
H4,835,4
H4,836,1
H4,837,4
H4,838,1
H4,839,1
H4,840,1
H4,841,4
H4,842,4
H4,843,4
H4,844,1
H4,845,4
H4,846,4
H4,847,4
H4,848,4
H4,849,3
H4,850,4
H4,851,4
H4,852,4
H4,853,4
H4,854,3
H4,855,4
H4,856,4
H4,857,4
H4,858,4
H4,859,3
H4,860,3
H4,861,3
H4,862,3
H4,863,3
H4,864,4
H4,865,3
H4,866,3
H4,867,3
H4,868,3
H4,869,3
H4,870,3
H4,871,0
H4,872,0
H4,873,0
H4,874,0
H4,875,0
H4,876,0
H4,877,0
H4,878,0
H4,879,0
H4,880,0
H4,881,0
H4,882,0
H4,883,0
H4,884,0
H4,885,0
H4,886,0
H4,887,0
H4,888,1
H4,889,0
H4,890,0
H4,891,0
H4,892,0
H4,893,0
H4,894,0
H4,895,0
H4,896,1
H4,897,1
H4,898,4
H4,899,1
H4,900,0
H4,901,1
H4,902,0
H4,903,1
H4,904,0
H4,905,0
H4,906,0
H4,907,1
H4,908,0
H4,909,0
H4,910,0
H4,911,0
H4,912,0
H4,913,0
H4,914,0
H4,915,0
H4,916,0
H4,917,1
H4,918,0
H4,919,0
H4,920,1
H4,921,0
H4,922,0
H4,923,0
H4,924,1
H4,925,1
H4,926,1
H4,927,4
H4,928,1
H4,929,1
H4,930,1
H4,931,0
H4,932,1
H4,933,0
H4,934,4
H4,935,1
H4,936,0
H4,937,4
H4,938,1
H4,939,4
H4,940,1
H4,941,1
H4,942,0
H4,943,0
H4,944,0
H4,945,0
H4,946,4
H4,947,1
H4,948,1
H4,949,0
H4,950,4
H4,951,0
H4,952,0
H4,953,0
H4,954,1
H4,955,1
H4,956,0
H4,957,0
H4,958,0
H4,959,0
H4,960,1
H4,961,1
H4,962,4
H4,963,0
H4,964,4
H4,965,1
H4,966,4
H4,967,0
H4,968,4
H4,969,4
H4,970,1
H4,971,1
H4,972,1
H4,973,0
H4,974,4
H4,975,4
H4,976,4
H4,977,0
H4,978,4
H4,979,4
H4,980,4
H4,981,3
H4,982,1
H4,983,1
H4,984,1
H4,985,4
H4,986,1
H4,987,0
H4,988,1
H4,989,1
H4,990,4
H4,991,1
H4,992,1
H4,993,0
H4,994,4
H4,995,4
H4,996,4
H4,997,4
H4,998,1
H4,999,0
H4,1000,4
H4,1001,1
H4,1002,4
H4,1003,4
H4,1004,4
H4,1005,4
H4,1006,3
H4,1007,4
H4,1008,4
H4,1009,4
H4,1010,0
H4,1011,4
H4,1012,4
H4,1013,1
H4,1014,4
H4,1015,0
H4,1016,4
H4,1017,1
H4,1018,0
H4,1019,4
H4,1020,4
H4,1021,1
H4,1022,4
H4,1023,1
H4,1024,0
H4,1025,1
H4,1026,1
H4,1027,4
H4,1028,1
H4,1029,0
H4,1030,0
H4,1031,0
H4,1032,0
H4,1033,0
H4,1034,0
H4,1035,0
H4,1036,0
H4,1037,0
H4,1038,0
H4,1039,0
H4,1040,0
H4,1041,0
H4,1042,0
H4,1043,0
H4,1044,0
H4,1045,0
H4,1046,0
H4,1047,0
H4,1048,0
H4,1049,0
H4,1050,0
H4,1051,0
H4,1052,0
H4,1053,0
H4,1054,0
H4,1055,0
H4,1056,0
H4,1057,0
H4,1058,0
H4,1059,0
H4,1060,0
H4,1061,0
H4,1062,0
H4,1063,0
H4,1064,0
H4,1065,0
H4,1066,0
H4,1067,0
H5,0,3
H5,1,3
H5,2,3
H5,3,3
H5,4,3
H5,5,3
H5,6,3
H5,7,3
H5,8,3
H5,9,3
H5,10,3
H5,11,3
H5,12,3
H5,13,3
H5,14,3
H5,15,3
H5,16,2
H5,17,2
H5,18,2
H5,19,2
H5,20,3
H5,21,2
H5,22,3
H5,23,3
H5,24,3
H5,25,3
H5,26,3
H5,27,3
H5,28,3
H5,29,3
H5,30,3
H5,31,3
H5,32,3
H5,33,3
H5,34,3
H5,35,3
H5,36,3
H5,37,3
H5,38,3
H5,39,3
H5,40,3
H5,41,3
H5,42,3
H5,43,3
H5,44,3
H5,45,3
H5,46,3
H5,47,3
H5,48,2
H5,49,2
H5,50,2
H5,51,2
H5,52,2
H5,53,3
H5,54,3
H5,55,3
H5,56,3
H5,57,3
H5,58,3
H5,59,3
H5,60,2
H5,61,2
H5,62,2
H5,63,2
H5,64,2
H5,65,2
H5,66,2
H5,67,2
H5,68,3
H5,69,2
H5,70,2
H5,71,2
H5,72,2
H5,73,2
H5,74,1
H5,75,2
H5,76,2
H5,77,2
H5,78,2
H5,79,2
H5,80,2
H5,81,2
H5,82,2
H5,83,2
H5,84,2
H5,85,2
H5,86,4
H5,87,2
H5,88,2
H5,89,2
H5,90,2
H5,91,2
H5,92,2
H5,93,2
H5,94,2
H5,95,1
H5,96,1
H5,97,1
H5,98,2
H5,99,2
H5,100,2
H5,101,2
H5,102,2
H5,103,2
H5,104,2
H5,105,2
H5,106,2
H5,107,4
H5,108,2
H5,109,2
H5,110,2
H5,111,2
H5,112,2
H5,113,2
H5,114,2
H5,115,2
H5,116,2
H5,117,2
H5,118,2
H5,119,2
H5,120,2
H5,121,3
H5,122,2
H5,123,3
H5,124,3
H5,125,3
H5,126,3
H5,127,3
H5,128,3
H5,129,2
H5,130,2
H5,131,2
H5,132,2
H5,133,2
H5,134,2
H5,135,3
H5,136,2
H5,137,2
H5,138,2
H5,139,2
H5,140,2
H5,141,2
H5,142,2
H5,143,0
H5,144,1
H5,145,2
H5,146,2
H5,147,2
H5,148,2
H5,149,2
H5,150,2
H5,151,2
H5,152,2
H5,153,4
H5,154,1
H5,155,4
H5,156,4
H5,157,1
H5,158,1
H5,159,1
H5,160,1
H5,161,1
H5,162,1
H5,163,0
H5,164,1
H5,165,1
H5,166,4
H5,167,1
H5,168,4
H5,169,1
H5,170,4
H5,171,4
H5,172,4
H5,173,4
H5,174,0
H5,175,0
H5,176,4
H5,177,4
H5,178,4
H5,179,4
H5,180,4
H5,181,4
H5,182,4
H5,183,1
H5,184,1
H5,185,1
H5,186,1
H5,187,1
H5,188,4
H5,189,4
H5,190,4
H5,191,1
H5,192,4
H5,193,4
H5,194,1
H5,195,1
H5,196,0
H5,197,1
H5,198,4
H5,199,4
H5,200,4
H5,201,4
H5,202,4
H5,203,4
H5,204,4
H5,205,4
H5,206,4
H5,207,4
H5,208,4
H5,209,4
H5,210,4
H5,211,4
H5,212,0
H5,213,1
H5,214,1
H5,215,4
H5,216,4
H5,217,4
H5,218,4
H5,219,1
H5,220,1
H5,221,1
H5,222,2
H5,223,4
H5,224,0
H5,225,1
H5,226,2
H5,227,2
H5,228,2
H5,229,2
H5,230,0
H5,231,1
H5,232,2
H5,233,1
H5,234,1
H5,235,2
H5,236,2
H5,237,2
H5,238,1
H5,239,1
H5,240,1
H5,241,1
H5,242,1
H5,243,1
H5,244,2
H5,245,2
H5,246,2
H5,247,2
H5,248,2
H5,249,2
H5,250,2
H5,251,2
H5,252,2
H5,253,2
H5,254,2
H5,255,2
H5,256,2
H5,257,2
H5,258,2
H5,259,2
H5,260,2
H5,261,3
H5,262,2
H5,263,2
H5,264,2
H5,265,2
H5,266,2
H5,267,3
H5,268,3
H5,269,3
H5,270,2
H5,271,3
H5,272,3
H5,273,3
H5,274,3
H5,275,3
H5,276,3
H5,277,3
H5,278,3
H5,279,3
H5,280,3
H5,281,3
H5,282,3
H5,283,3
H5,284,3
H5,285,3
H5,286,3
H5,287,3
H5,288,3
H5,289,3
H5,290,3
H5,291,3
H5,292,3
H5,293,3
H5,294,3
H5,295,3
H5,296,3
H5,297,3
H5,298,3
H5,299,3
H5,300,3
H5,301,2
H5,302,2
H5,303,3
H5,304,3
H5,305,3
H5,306,3
H5,307,3
H5,308,3
H5,309,3
H5,310,2
H5,311,3
H5,312,3
H5,313,3
H5,314,3
H5,315,3
H5,316,3
H5,317,3
H5,318,3
H5,319,3
H5,320,3
H5,321,3
H5,322,3
H5,323,3
H5,324,3
H5,325,3
H5,326,3
H5,327,3
H5,328,3
H5,329,3
H5,330,3
H5,331,3
H5,332,3
H5,333,3
H5,334,3
H5,335,3
H5,336,3
H5,337,3
H5,338,3
H5,339,3
H5,340,3
H5,341,3
H5,342,3
H5,343,3
H5,344,3
H5,345,3
H5,346,3
H5,347,3
H5,348,3
H5,349,3
H5,350,3
H5,351,3
H5,352,3
H5,353,3
H5,354,3
H5,355,3
H5,356,3
H5,357,2
H5,358,2
H5,359,2
H5,360,2
H5,361,2
H5,362,2
H5,363,1
H5,364,2
H5,365,2
H5,366,2
H5,367,2
H5,368,2
H5,369,2
H5,370,2
H5,371,2
H5,372,2
H5,373,2
H5,374,2
H5,375,2
H5,376,2
H5,377,2
H5,378,1
H5,379,2
H5,380,2
H5,381,2
H5,382,2
H5,383,2
H5,384,2
H5,385,2
H5,386,4
H5,387,4
H5,388,2
H5,389,2
H5,390,4
H5,391,0
H5,392,0
H5,393,2
H5,394,0
H5,395,2
H5,396,2
H5,397,2
H5,398,2
H5,399,4
H5,400,1
H5,401,2
H5,402,2
H5,403,2
H5,404,2
H5,405,0
H5,406,1
H5,407,1
H5,408,0
H5,409,0
H5,410,4
H5,411,2
H5,412,2
H5,413,0
H5,414,0
H5,415,2
H5,416,0
H5,417,2
H5,418,2
H5,419,1
H5,420,2
H5,421,2
H5,422,2
H5,423,2
H5,424,2
H5,425,2
H5,426,1
H5,427,2
H5,428,2
H5,429,2
H5,430,2
H5,431,2
H5,432,2
H5,433,2
H5,434,1
H5,435,1
H5,436,1
H5,437,2
H5,438,2
H5,439,1
H5,440,2
H5,441,2
H5,442,2
H5,443,2
H5,444,2
H5,445,2
H5,446,2
H5,447,2
H5,448,2
H5,449,2
H5,450,2
H5,451,2
H5,452,2
H5,453,2
H5,454,2
H5,455,2
H5,456,2
H5,457,2
H5,458,2
H5,459,2
H5,460,2
H5,461,2
H5,462,2
H5,463,2
H5,464,2
H5,465,2
H5,466,2
H5,467,1
H5,468,1
H5,469,1
H5,470,1
H5,471,1
H5,472,1
H5,473,1
H5,474,1
H5,475,2
H5,476,2
H5,477,2
H5,478,2
H5,479,2
H5,480,2
H5,481,2
H5,482,2
H5,483,2
H5,484,2
H5,485,2
H5,486,2
H5,487,2
H5,488,1
H5,489,2
H5,490,0
H5,491,2
H5,492,2
H5,493,2
H5,494,2
H5,495,2
H5,496,2
H5,497,2
H5,498,2
H5,499,4
H5,500,2
H5,501,0
H5,502,1
H5,503,1
H5,504,1
H5,505,0
H5,506,2
H5,507,2
H5,508,2
H5,509,1
H5,510,2
H5,511,2
H5,512,2
H5,513,2
H5,514,2
H5,515,2
H5,516,2
H5,517,2
H5,518,2
H5,519,2
H5,520,2
H5,521,2
H5,522,2
H5,523,2
H5,524,2
H5,525,2
H5,526,2
H5,527,2
H5,528,2
H5,529,2
H5,530,2
H5,531,2
H5,532,2
H5,533,2
H5,534,2
H5,535,2
H5,536,2
H5,537,2
H5,538,2
H5,539,2
H5,540,2
H5,541,2
H5,542,2
H5,543,2
H5,544,1
H5,545,1
H5,546,1
H5,547,4
H5,548,1
H5,549,1
H5,550,2
H5,551,0
H5,552,0
H5,553,0
H5,554,4
H5,555,0
H5,556,1
H5,557,4
H5,558,4
H5,559,4
H5,560,4
H5,561,4
H5,562,4
H5,563,0
H5,564,0
H5,565,1
H5,566,2
H5,567,2
H5,568,2
H5,569,1
H5,570,4
H5,571,1
H5,572,4
H5,573,4
H5,574,4
H5,575,4
H5,576,4
H5,577,4
H5,578,4
H5,579,4
H5,580,4
H5,581,4
H5,582,4
H5,583,4
H5,584,4
H5,585,0
H5,586,0
H5,587,1
H5,588,1
H5,589,4
H5,590,4
H5,591,4
H5,592,4
H5,593,1
H5,594,0
H5,595,0
H5,596,0
H5,597,0
H5,598,0
H5,599,0
H5,600,0
H5,601,0
H5,602,1
H5,603,1
H5,604,0
H5,605,1
H5,606,0
H5,607,0
H5,608,1
H5,609,0
H5,610,1
H5,611,1
H5,612,0
H5,613,1
H5,614,0
H5,615,0
H5,616,1
H5,617,0
H5,618,0
H5,619,1
H5,620,0
H5,621,1
H5,622,1
H5,623,1
H5,624,0
H5,625,1
H5,626,0
H5,627,1
H5,628,1
H5,629,0
H5,630,0
H5,631,0
H5,632,1
H5,633,0
H5,634,1
H5,635,1
H5,636,1
H5,637,1
H5,638,0
H5,639,1
H5,640,1
H5,641,1
H5,642,1
H5,643,1
H5,644,1
H5,645,1
H5,646,1
H5,647,1
H5,648,1
H5,649,1
H5,650,1
H5,651,1
H5,652,1
H5,653,1
H5,654,1
H5,655,1
H5,656,1
H5,657,0
H5,658,1
H5,659,1
H5,660,1
H5,661,0
H5,662,0
H5,663,1
H5,664,1
H5,665,1
H5,666,1
H5,667,1
H5,668,1
H5,669,1
H5,670,1
H5,671,1
H5,672,1
H5,673,1
H5,674,0
H5,675,0
H5,676,0
H5,677,0
H5,678,1
H5,679,1
H5,680,1
H5,681,1
H5,682,0
H5,683,0
H5,684,1
H5,685,1
H5,686,0
H5,687,1
H5,688,1
H5,689,1
H5,690,1
H5,691,1
H5,692,0
H5,693,1
H5,694,0
H5,695,1
H5,696,1
H5,697,0
H5,698,1
H5,699,0
H5,700,1
H5,701,1
H5,702,1
H5,703,1
H5,704,1
H5,705,1
H5,706,1
H5,707,1
H5,708,1
H5,709,1
H5,710,1
H5,711,1
H5,712,1
H5,713,1
H5,714,1
H5,715,2
H5,716,1
H5,717,2
H5,718,2
H5,719,1
H5,720,2
H5,721,2
H5,722,2
H5,723,2
H5,724,1
